time	V(n001)
Step Information: Bias=200m  (Run: 1/4)
7.729527828477545e-002	2.841139e+000
7.739527828477545e-002	2.564139e+000
7.749527828477545e-002	2.293296e+000
7.759527828477546e-002	2.027550e+000
7.769527828477546e-002	1.767803e+000
7.779527828477546e-002	1.513284e+000
7.789527828477547e-002	1.255674e+000
7.799527828477547e-002	9.821671e-001
7.800777828477547e-002	9.421749e-001
7.803902828477546e-002	8.287015e-001
7.807652828477546e-002	6.897804e-001
7.812652828477545e-002	5.191089e-001
7.821057627578321e-002	2.609682e-001
7.822089213061942e-002	2.321275e-001
7.824152384029186e-002	1.789759e-001
7.828278725963674e-002	9.566125e-002
7.833160229318036e-002	4.868890e-002
7.838668240606458e-002	3.774547e-002
7.845208643518685e-002	3.756929e-002
7.855086881532342e-002	3.779408e-002
7.865086881532342e-002	3.739227e-002
7.885086881532342e-002	3.540890e-002
7.915086881532343e-002	3.197742e-002
7.925086881532344e-002	3.100757e-002
7.935086881532344e-002	3.079007e-002
7.945086881532344e-002	3.202838e-002
7.955086881532344e-002	2.732924e-002
7.965086881532345e-002	1.725200e-002
7.975086881532345e-002	1.536669e-002
7.985086881532345e-002	1.799185e-002
7.995086881532346e-002	2.671698e-002
8.005086881532346e-002	4.464867e-002
8.015086881532346e-002	5.939841e-002
8.025086881532347e-002	7.231826e-002
8.035086881532347e-002	8.756021e-002
8.045086881532347e-002	1.058290e-001
8.055086881532347e-002	1.294406e-001
8.065086881532348e-002	1.594975e-001
8.075086881532348e-002	2.054105e-001
8.085086881532348e-002	2.768238e-001
8.086336881532348e-002	2.915509e-001
8.089461881532348e-002	3.397498e-001
8.093211881532347e-002	4.035089e-001
8.098211881532347e-002	5.207800e-001
8.106588767331113e-002	7.938976e-001
8.107340589510161e-002	8.270234e-001
8.108844233868255e-002	9.047276e-001
8.111851522584444e-002	1.048990e+000
8.115218495543415e-002	1.182049e+000
8.118500657070848e-002	1.288289e+000
8.125064980125714e-002	1.482272e+000
8.131306264333037e-002	1.660870e+000
8.141306264333037e-002	1.940077e+000
8.151306264333037e-002	2.213595e+000
8.171306264333038e-002	2.744418e+000
8.201306264333039e-002	3.503561e+000
8.211306264333039e-002	3.747835e+000
8.221306264333039e-002	3.992352e+000
8.231306264333040e-002	4.249247e+000
8.241306264333040e-002	4.517761e+000
8.251306264333040e-002	4.764174e+000
8.261306264333040e-002	4.931723e+000
8.271306264333041e-002	4.991297e+000
8.281306264333041e-002	4.991457e+000
8.291306264333041e-002	4.987085e+000
8.301306264333042e-002	4.985141e+000
8.311306264333042e-002	4.985087e+000
8.321306264333042e-002	4.985873e+000
8.331306264333042e-002	4.986326e+000
8.341306264333043e-002	4.987034e+000
8.351306264333043e-002	4.987309e+000
8.361306264333043e-002	4.985809e+000
8.371306264333044e-002	4.980548e+000
8.372556264333043e-002	4.978549e+000
8.376931264333043e-002	4.965307e+000
8.379431264333043e-002	4.957747e+000
8.384431264333042e-002	4.954900e+000
8.392664438266935e-002	4.976452e+000
8.393166080362446e-002	4.979038e+000
8.396175932935511e-002	4.989869e+000
8.399549953147777e-002	4.991987e+000
8.403042118032425e-002	4.992006e+000
8.408636766224162e-002	4.992305e+000
8.414118696909152e-002	4.992113e+000
8.423172507030928e-002	4.991065e+000
8.433172507030928e-002	4.990005e+000
8.443172507030929e-002	4.989012e+000
8.473172507030929e-002	4.985979e+000
8.493172507030930e-002	4.983530e+000
8.503172507030930e-002	4.981656e+000
8.513172507030931e-002	4.975206e+000
8.523172507030931e-002	4.959151e+000
8.524422507030931e-002	4.953303e+000
8.526922507030930e-002	4.923353e+000
8.531922507030930e-002	4.810151e+000
8.538277818361005e-002	4.596807e+000
8.546505057925587e-002	4.247787e+000
8.556505057925587e-002	3.792020e+000
8.566505057925587e-002	3.394536e+000
8.576505057925588e-002	3.076830e+000
8.586505057925588e-002	2.792103e+000
8.596505057925588e-002	2.516105e+000
8.606505057925588e-002	2.246032e+000
8.616505057925589e-002	1.981346e+000
8.626505057925589e-002	1.722577e+000
8.636505057925589e-002	1.468868e+000
8.646505057925590e-002	1.209262e+000
8.656505057925590e-002	9.281394e-001
8.657755057925590e-002	8.867510e-001
8.662130057925589e-002	7.244229e-001
8.664630057925589e-002	6.337142e-001
8.669630057925588e-002	4.669476e-001
8.677830274278497e-002	2.215153e-001
8.680657591863905e-002	1.479236e-001
8.683888811961514e-002	8.228128e-002
8.687311209259781e-002	4.836367e-002
8.692379373350299e-002	3.751255e-002
8.697665719269428e-002	3.694101e-002
8.706144515661522e-002	3.764028e-002
8.716144515661523e-002	3.765148e-002
8.726144515661523e-002	3.696158e-002
8.756144515661524e-002	3.364827e-002
8.776144515661524e-002	3.144833e-002
8.786144515661525e-002	3.067748e-002
8.796144515661525e-002	3.194009e-002
8.806144515661525e-002	3.705155e-002
8.807394515661525e-002	3.790440e-002
8.809894515661525e-002	3.562768e-002
8.814894515661524e-002	2.151171e-002
8.821489057282131e-002	1.210351e-002
8.830862652248926e-002	1.664331e-002
8.840862652248926e-002	1.997501e-002
8.850862652248927e-002	2.985458e-002
8.860862652248927e-002	4.803552e-002
8.870862652248927e-002	6.196883e-002
8.880862652248928e-002	7.487285e-002
8.890862652248928e-002	9.048830e-002
8.900862652248928e-002	1.096969e-001
8.910862652248928e-002	1.343980e-001
8.920862652248929e-002	1.659937e-001
8.930862652248929e-002	2.156860e-001
8.940862652248929e-002	2.951153e-001
8.942112652248929e-002	3.110696e-001
8.946487652248929e-002	3.827481e-001
8.948987652248928e-002	4.279677e-001
8.953987652248928e-002	5.530611e-001
8.962195808538800e-002	8.390898e-001
8.964564730320696e-002	9.617081e-001
8.967272069500003e-002	1.085971e+000
8.971217102330711e-002	1.231994e+000
8.974940677357578e-002	1.348871e+000
8.979948921243473e-002	1.495760e+000
8.987389034521469e-002	1.707732e+000
8.997389034521469e-002	1.986150e+000
9.007389034521469e-002	2.258715e+000
9.027389034521470e-002	2.787825e+000
9.057389034521471e-002	3.544607e+000
9.067389034521471e-002	3.788362e+000
9.077389034521471e-002	4.035442e+000
9.087389034521472e-002	4.298662e+000
9.097389034521472e-002	4.569749e+000
9.107389034521472e-002	4.805028e+000
9.117389034521473e-002	4.978590e+000
9.118639034521472e-002	4.989674e+000
9.121139034521472e-002	4.995028e+000
9.126139034521472e-002	4.996425e+000
9.136139034521472e-002	4.991108e+000
9.145718648106302e-002	4.986809e+000
9.155718648106302e-002	4.985464e+000
9.165718648106302e-002	4.985498e+000
9.175718648106303e-002	4.985900e+000
9.185718648106303e-002	4.986498e+000
9.195718648106303e-002	4.987080e+000
9.205718648106304e-002	4.987342e+000
9.215718648106304e-002	4.985279e+000
9.225718648106304e-002	4.978706e+000
9.226796358743568e-002	4.976833e+000
9.230568345973990e-002	4.965286e+000
9.232723767248517e-002	4.958586e+000
9.237034609797570e-002	4.954907e+000
9.244754367774558e-002	4.970633e+000
9.252549123221998e-002	4.992709e+000
9.253655230943718e-002	4.993701e+000
9.255867446387159e-002	4.992657e+000
9.259684075266091e-002	4.992610e+000
9.263397080284191e-002	4.992603e+000
9.270823090320393e-002	4.991801e+000
9.280823090320393e-002	4.990657e+000
9.290823090320394e-002	4.989619e+000
9.310823090320394e-002	4.987657e+000
9.340823090320395e-002	4.984365e+000
9.350823090320395e-002	4.982937e+000
9.360823090320396e-002	4.980122e+000
9.370823090320396e-002	4.965646e+000
9.380823090320396e-002	4.886066e+000
9.390823090320397e-002	4.661202e+000
9.400823090320397e-002	4.280542e+000
9.410823090320397e-002	3.831477e+000
9.420823090320397e-002	3.427223e+000
9.430823090320398e-002	3.102801e+000
9.440823090320398e-002	2.815990e+000
9.450823090320398e-002	2.539400e+000
9.460823090320399e-002	2.268979e+000
9.470823090320399e-002	2.003761e+000
9.480823090320399e-002	1.744522e+000
9.490823090320399e-002	1.490420e+000
9.500823090320400e-002	1.231388e+000
9.510823090320400e-002	9.531405e-001
9.511895483772985e-002	9.180756e-001
9.515648860857034e-002	7.792423e-001
9.517793647762206e-002	6.999874e-001
9.522083221572548e-002	5.522462e-001
9.530662369193234e-002	2.828187e-001
9.531040913186675e-002	2.721331e-001
9.533312177147324e-002	2.115380e-001
9.536340529094857e-002	1.361565e-001
9.539915690132934e-002	7.475024e-002
9.543308735845238e-002	5.009012e-002
9.550094827269844e-002	3.952570e-002
9.556336276901295e-002	3.789847e-002
9.566336276901295e-002	3.785468e-002
9.576336276901296e-002	3.735342e-002
9.596336276901296e-002	3.534305e-002
9.626336276901297e-002	3.191746e-002
9.636336276901297e-002	3.096138e-002
9.646336276901298e-002	3.088010e-002
9.656336276901298e-002	3.198317e-002
9.666336276901298e-002	2.627552e-002
9.676336276901298e-002	1.579459e-002
9.686336276901299e-002	1.461253e-002
9.696336276901299e-002	1.825367e-002
9.706336276901299e-002	2.822279e-002
9.716336276901300e-002	4.641996e-002
9.726336276901300e-002	6.073149e-002
9.736336276901300e-002	7.346611e-002
9.746336276901300e-002	8.881722e-002
9.756336276901301e-002	1.074299e-001
9.766336276901301e-002	1.314656e-001
9.776336276901301e-002	1.621144e-001
9.786336276901302e-002	2.099509e-001
9.796336276901302e-002	2.844954e-001
9.797038584909276e-002	2.930409e-001
9.801954740965099e-002	3.715422e-001
9.803359356981049e-002	3.955863e-001
9.806168589012948e-002	4.484857e-001
9.811787053076747e-002	5.978345e-001
9.820670065973011e-002	9.200639e-001
9.829008557552024e-002	1.226180e+000
9.837946420221942e-002	1.507268e+000
9.847946420221942e-002	1.792931e+000
9.857946420221943e-002	2.069988e+000
9.867946420221943e-002	2.340774e+000
9.887946420221944e-002	2.866775e+000
9.917946420221944e-002	3.619334e+000
9.927946420221945e-002	3.862460e+000
9.937946420221945e-002	4.113198e+000
9.947946420221945e-002	4.384129e+000
9.949196420221945e-002	4.421831e+000
9.951696420221945e-002	4.497881e+000
9.956696420221944e-002	4.633553e+000
9.964439246183890e-002	4.810410e+000
9.973734499213455e-002	4.946713e+000
9.983734499213455e-002	4.993330e+000
9.993734499213455e-002	4.990616e+000
1.000373449921346e-001	4.986412e+000
1.001373449921346e-001	4.985361e+000
1.002373449921346e-001	4.985407e+000
1.003373449921346e-001	4.985994e+000
1.004373449921346e-001	4.986512e+000
1.005373449921346e-001	4.987139e+000
1.006373449921346e-001	4.987305e+000
1.007373449921346e-001	4.984905e+000
1.008373449921346e-001	4.977948e+000
1.008433344303069e-001	4.976992e+000
1.008792710593408e-001	4.966471e+000
1.009271865647193e-001	4.960039e+000
1.010230175754764e-001	4.973467e+000
1.010269772008614e-001	4.975224e+000
1.010507349531719e-001	4.986217e+000
1.010824119562526e-001	4.991259e+000
1.011189140209879e-001	4.991595e+000
1.011527587416253e-001	4.991459e+000
1.012185557935345e-001	4.992001e+000
1.012856634340114e-001	4.991611e+000
1.013856634340114e-001	4.990547e+000
1.014856634340114e-001	4.989532e+000
1.016856634340114e-001	4.987571e+000
1.019856634340114e-001	4.984255e+000
1.020856634340114e-001	4.982792e+000
1.021856634340114e-001	4.979483e+000
1.022856634340114e-001	4.958534e+000
1.023856634340114e-001	4.859815e+000
1.024856634340114e-001	4.610240e+000
1.025856634340114e-001	4.212312e+000
1.026856634340114e-001	3.762172e+000
1.027856634340114e-001	3.370731e+000
1.028856634340114e-001	3.057176e+000
1.029856634340114e-001	2.773648e+000
1.030856634340114e-001	2.497926e+000
1.031856634340114e-001	2.228264e+000
1.032856634340114e-001	1.963952e+000
1.033856634340114e-001	1.705564e+000
1.034856634340114e-001	1.452100e+000
1.035856634340114e-001	1.192193e+000
1.036856634340114e-001	9.121317e-001
1.036917498179696e-001	8.921525e-001
1.037465272735929e-001	6.887937e-001
1.037708728094255e-001	6.012399e-001
1.038195638810907e-001	4.409733e-001
1.039006135314554e-001	2.016167e-001
1.039241783658352e-001	1.400299e-001
1.039511096051264e-001	8.341514e-002
1.039858452318962e-001	4.661665e-002
1.040261821248535e-001	3.637971e-002
1.040743553484396e-001	3.622625e-002
1.041541779899229e-001	3.732197e-002
1.042541779899229e-001	3.769773e-002
1.043541779899229e-001	3.717362e-002
1.045541779899229e-001	3.510384e-002
1.048541779899229e-001	3.170117e-002
1.049541779899229e-001	3.081445e-002
1.050541779899229e-001	3.152467e-002
1.051541779899229e-001	3.089863e-002
1.052541779899229e-001	2.469477e-002
1.053541779899229e-001	2.047127e-002
1.054541779899229e-001	2.370696e-002
1.054602821630410e-001	2.320588e-002
1.054724905092771e-001	2.062309e-002
1.054969072017494e-001	1.711825e-002
1.055457405866938e-001	1.773051e-002
1.056310222535048e-001	3.069558e-002
1.057310222535048e-001	4.814129e-002
1.058310222535048e-001	6.242602e-002
1.059310222535048e-001	7.592167e-002
1.060310222535048e-001	9.173296e-002
1.061310222535048e-001	1.115559e-001
1.062310222535048e-001	1.368005e-001
1.063310222535048e-001	1.692737e-001
1.064310222535048e-001	2.202623e-001
1.065310222535048e-001	2.995742e-001
1.065370078314867e-001	3.072178e-001
1.065729212993776e-001	3.669548e-001
1.066208059232321e-001	4.742404e-001
1.067165751709413e-001	7.647728e-001
1.067205536204366e-001	7.810951e-001
1.067444243174085e-001	9.014140e-001
1.067762519133710e-001	1.052234e+000
1.068126636222148e-001	1.193849e+000
1.068465110802579e-001	1.302105e+000
1.069142059963440e-001	1.501089e+000
1.069810202650497e-001	1.691693e+000
1.070810202650497e-001	1.970217e+000
1.071810202650497e-001	2.243095e+000
1.073810202650497e-001	2.772794e+000
1.076810202650497e-001	3.530391e+000
1.077810202650497e-001	3.774317e+000
1.078810202650497e-001	4.020331e+000
1.079810202650497e-001	4.280949e+000
1.080810202650497e-001	4.550476e+000
1.081810202650497e-001	4.789437e+000
1.082810202650497e-001	4.943233e+000
1.083810202650497e-001	4.992915e+000
1.084810202650497e-001	4.990436e+000
1.085810202650497e-001	4.986408e+000
1.086810202650497e-001	4.985219e+000
1.087810202650497e-001	4.985247e+000
1.088810202650497e-001	4.985954e+000
1.089810202650497e-001	4.986453e+000
1.090810202650497e-001	4.987118e+000
1.091810202650497e-001	4.987302e+000
1.092810202650497e-001	4.985098e+000
1.093810202650497e-001	4.978612e+000
1.093870888358559e-001	4.977673e+000
1.094417059731119e-001	4.960456e+000
1.094659802563368e-001	4.954184e+000
1.095145288227866e-001	4.954590e+000
1.095954821496743e-001	4.980478e+000
1.096190457634028e-001	4.990090e+000
1.096459756076640e-001	4.992466e+000
1.096803919426079e-001	4.992790e+000
1.097211264994264e-001	4.992976e+000
1.097692277240653e-001	4.992725e+000
1.098495715078238e-001	4.991613e+000
1.099495715078238e-001	4.990440e+000
1.100495715078238e-001	4.989414e+000
1.102495715078238e-001	4.987448e+000
1.105495715078239e-001	4.984095e+000
1.106495715078239e-001	4.982562e+000
1.107495715078239e-001	4.978287e+000
1.108495715078239e-001	4.943994e+000
1.109495715078239e-001	4.810211e+000
1.110495715078239e-001	4.520691e+000
1.111495715078239e-001	4.108776e+000
1.111557902934737e-001	4.078945e+000
1.111682278647732e-001	4.015561e+000
1.111931030073724e-001	3.889119e+000
1.112428532925706e-001	3.658660e+000
1.113289881756986e-001	3.335947e+000
1.114289881756986e-001	3.028282e+000
1.115289881756986e-001	2.746326e+000
1.116289881756986e-001	2.471458e+000
1.117289881756986e-001	2.202167e+000
1.118289881756986e-001	1.938551e+000
1.119289881756986e-001	1.680658e+000
1.120289881756986e-001	1.427589e+000
1.121289881756986e-001	1.167296e+000
1.122289881756986e-001	8.859215e-001
1.122349697381672e-001	8.662199e-001
1.122708591129786e-001	7.339017e-001
1.123187116127272e-001	5.681773e-001
1.124144166122243e-001	2.666060e-001
1.124183382776959e-001	2.555291e-001
1.124418682705250e-001	1.923964e-001
1.124732415942972e-001	1.173937e-001
1.125099617431210e-001	6.336611e-002
1.125439505030263e-001	4.512824e-002
1.126051664896672e-001	3.898262e-002
1.126726625342750e-001	3.792253e-002
1.127726625342750e-001	3.784385e-002
1.128726625342750e-001	3.730147e-002
1.130726625342750e-001	3.526501e-002
1.133726625342750e-001	3.184574e-002
1.134726625342750e-001	3.090792e-002
1.135726625342750e-001	3.104401e-002
1.136726625342750e-001	3.174918e-002
1.137726625342750e-001	2.498029e-002
1.138726625342750e-001	1.469666e-002
1.139726625342750e-001	1.414257e-002
1.140726625342750e-001	1.860734e-002
1.141726625342750e-001	2.996371e-002
1.142726625342750e-001	4.830878e-002
1.143726625342750e-001	6.227507e-002
1.144726625342750e-001	7.503042e-002
1.145726625342750e-001	9.063831e-002
1.146726625342750e-001	1.097875e-001
1.147726625342750e-001	1.344735e-001
1.148726625342750e-001	1.660390e-001
1.149726625342750e-001	2.157019e-001
1.150726625342750e-001	2.932876e-001
1.150787490343545e-001	3.009267e-001
1.151335275350701e-001	3.905479e-001
1.151578735353881e-001	4.350210e-001
1.152065655360241e-001	5.582655e-001
1.152870652349395e-001	8.435399e-001
1.152935085575903e-001	8.736294e-001
1.153063952028919e-001	9.418012e-001
1.153321684934951e-001	1.064117e+000
1.153653097265612e-001	1.191909e+000
1.153971204335657e-001	1.294201e+000
1.154510926655919e-001	1.454451e+000
1.155144963176347e-001	1.636563e+000
1.156144963176347e-001	1.916574e+000
1.157144963176347e-001	2.190628e+000
1.158144963176347e-001	2.459061e+000
1.161144963176347e-001	3.233990e+000
1.163144963176347e-001	3.727246e+000
1.164144963176347e-001	3.971078e+000
1.165144963176347e-001	4.226040e+000
1.166144963176347e-001	4.494381e+000
1.167144963176347e-001	4.746096e+000
1.168144963176347e-001	4.922974e+000
1.169144963176347e-001	4.989693e+000
1.170144963176348e-001	4.992119e+000
1.171144963176348e-001	4.987527e+000
1.172144963176348e-001	4.985150e+000
1.173144963176348e-001	4.985050e+000
1.174144963176348e-001	4.985854e+000
1.175144963176348e-001	4.986288e+000
1.176144963176348e-001	4.987006e+000
1.177144963176348e-001	4.987305e+000
1.178144963176348e-001	4.986072e+000
1.179144963176348e-001	4.981997e+000
1.179213440795913e-001	4.981244e+000
1.179692211252933e-001	4.967774e+000
1.179828020732183e-001	4.962979e+000
1.180099639690685e-001	4.955496e+000
1.180642877607689e-001	4.954778e+000
1.181491436133473e-001	4.980808e+000
1.181569198878201e-001	4.984331e+000
1.181724724367655e-001	4.989375e+000
1.182035775346563e-001	4.992161e+000
1.182386588680565e-001	4.992452e+000
1.182977533674237e-001	4.992659e+000
1.183517302760413e-001	4.992288e+000
1.184517302760413e-001	4.990986e+000
